dacs,0,Z1,Z2,r1,r2,R1,R2,N1,N2,EP1,EP2,EA1,EA2,IE1,IE2
VZn,-1.1728315277268646,23,30,134.0,134.0,179,210,5,12,1.63,1.65,0.52766,-0.6,6.7462,9.3942
VZr,-3.325308918182061,23,40,134.0,160.0,179,186,5,4,1.63,1.33,0.52766,0.433283,6.7462,6.6339
VNb,-2.9494359271768227,23,41,134.0,146.0,179,207,5,5,1.63,1.6,0.52766,0.9174,6.7462,6.7589
VMo,-1.943094395392373,23,42,134.0,139.0,179,209,5,6,1.63,2.16,0.52766,0.74723,6.7462,7.0924
VTc,-1.3842503683410017,23,43,134.0,136.0,179,209,5,7,1.63,2.1,0.52766,0.636,6.7462,7.28
VRu,-0.9999554808552998,23,44,134.0,134.0,179,207,5,8,1.63,2.2,0.52766,1.04627,6.7462,7.3605
VRh,-0.9751261379239686,23,45,134.0,134.0,179,195,5,9,1.63,2.28,0.52766,1.14289,6.7462,7.4589
VPd,-0.9840601299342907,23,46,134.0,137.0,179,202,5,10,1.63,2.2,0.52766,0.56214,6.7462,8.3369
VAg,-2.1522659865289255,23,47,134.0,144.0,179,203,5,11,1.63,1.93,0.52766,1.30447,6.7462,7.5762
VCd,-2.2281378022053957,23,48,134.0,148.9,179,230,5,12,1.63,1.69,0.52766,-0.7,6.7462,8.9938
VIn,-2.8752528749781012,23,49,134.0,167.0,179,236,5,13,1.63,1.78,0.52766,0.38392,6.7462,5.7864
VSn,-3.089373632924318,23,50,134.0,151.0,179,233,5,14,1.63,1.96,0.52766,1.11207,6.7462,7.3439
VW,-1.8282732013247875,23,74,134.0,139.0,179,210,5,6,1.63,1.7,0.52766,0.8165,6.7462,7.864
VRe,-1.1485602949062053,23,75,134.0,137.0,179,217,5,7,1.63,1.9,0.52766,0.060396,6.7462,7.8335
VOs,-0.9035241936655478,23,76,134.0,135.0,179,216,5,8,1.63,2.2,0.52766,1.077661,6.7462,8.4382
VIr,-0.8874664426693033,23,77,134.0,135.5,179,202,5,9,1.63,2.2,0.52766,1.564057,6.7462,8.967
VPt,-1.4164816900502304,23,78,134.0,138.5,179,209,5,10,1.63,2.2,0.52766,2.1251,6.7462,8.9588
VAu,-2.1096067293009426,23,79,134.0,144.0,179,217,5,11,1.63,2.4,0.52766,2.30861,6.7462,9.2255
VBi,-3.1348188036344222,23,83,134.0,154.7,179,243,5,15,1.63,1.9,0.52766,0.942362,6.7462,7.2855
CrTi,-2.2659971445686966,24,22,128.0,147.0,189,187,6,4,1.66,1.54,0.675928,0.07554,6.7665,6.8281
CrV,-0.41589737856973646,24,23,128.0,134.0,189,179,6,5,1.66,1.63,0.675928,0.52766,6.7665,6.7462
CrCr,-0.11087929359867914,24,24,128.0,128.0,189,189,6,6,1.66,1.66,0.675928,0.675928,6.7665,6.7665
CrMn,-0.04291059281599671,24,25,128.0,127.0,189,197,6,7,1.66,1.55,0.675928,-0.5,6.7665,7.434
CrFe,0.1613453800503091,24,26,128.0,126.0,189,194,6,8,1.66,1.83,0.675928,0.153236,6.7665,7.9024
CrCo,0.04046928727154496,24,27,128.0,125.0,189,192,6,9,1.66,1.88,0.675928,0.662255,6.7665,7.881
CrNi,-0.5055861784628669,24,28,128.0,124.0,189,184,6,10,1.66,1.91,0.675928,1.157368,6.7665,7.6399
CrCu,-0.5240713816232756,24,29,128.0,128.0,189,186,6,11,1.66,1.9,0.675928,1.23578,6.7665,7.7264
CrZn,-0.14358305306646965,24,30,128.0,134.0,189,210,6,12,1.66,1.65,0.675928,-0.6,6.7665,9.3942
CrZr,-2.4756588281098413,24,40,128.0,160.0,189,186,6,4,1.66,1.33,0.675928,0.433283,6.7665,6.6339
CrNb,-1.8729292107368556,24,41,128.0,146.0,189,207,6,5,1.66,1.6,0.675928,0.9174,6.7665,6.7589
CrMo,-0.836776353092976,24,42,128.0,139.0,189,209,6,6,1.66,2.16,0.675928,0.74723,6.7665,7.0924
CrTc,-0.3160188484258074,24,43,128.0,136.0,189,209,6,7,1.66,2.1,0.675928,0.636,6.7665,7.28
CrRu,0.2117023990844856,24,44,128.0,134.0,189,207,6,8,1.66,2.2,0.675928,1.04627,6.7665,7.3605
CrRh,0.23850142523950005,24,45,128.0,134.0,189,195,6,9,1.66,2.28,0.675928,1.14289,6.7665,7.4589
CrPd,0.019344404970865137,24,46,128.0,137.0,189,202,6,10,1.66,2.2,0.675928,0.56214,6.7665,8.3369
CrAg,-1.0308103856856898,24,47,128.0,144.0,189,203,6,11,1.66,1.93,0.675928,1.30447,6.7665,7.5762
CrCd,-1.5081135792059424,24,48,128.0,148.9,189,230,6,12,1.66,1.69,0.675928,-0.7,6.7665,8.9938
CrIn,-2.019662629384637,24,49,128.0,167.0,189,236,6,13,1.66,1.78,0.675928,0.38392,6.7665,5.7864
CrSn,-2.1383802215733576,24,50,128.0,151.0,189,233,6,14,1.66,1.96,0.675928,1.11207,6.7665,7.3439
CrW,-0.8260726175095316,24,74,128.0,139.0,189,210,6,6,1.66,1.7,0.675928,0.8165,6.7665,7.864
CrRe,-0.16347230473422472,24,75,128.0,137.0,189,217,6,7,1.66,1.9,0.675928,0.060396,6.7665,7.8335
CrOs,0.23636880483059894,24,76,128.0,135.0,189,216,6,8,1.66,2.2,0.675928,1.077661,6.7665,8.4382
CrIr,0.2508084404801815,24,77,128.0,135.5,189,202,6,9,1.66,2.2,0.675928,1.564057,6.7665,8.967
CrPt,-0.3875061054387072,24,78,128.0,138.5,189,209,6,10,1.66,2.2,0.675928,2.1251,6.7665,8.9588
CrAu,-1.0909042895577479,24,79,128.0,144.0,189,217,6,11,1.66,2.4,0.675928,2.30861,6.7665,9.2255
CrBi,-2.194032316033896,24,83,128.0,154.7,189,243,6,15,1.66,1.9,0.675928,0.942362,6.7665,7.2855
MnTi,-0.19649105775415895,25,22,127.0,147.0,197,187,7,4,1.55,1.54,-0.5,0.07554,7.434,6.8281
MnV,1.0827035785367816,25,23,127.0,134.0,197,179,7,5,1.55,1.63,-0.5,0.52766,7.434,6.7462
MnCr,1.1515543878446681,25,24,127.0,128.0,197,189,7,6,1.55,1.66,-0.5,0.675928,7.434,6.7665
MnMn,1.2092054164584658,25,25,127.0,127.0,197,197,7,7,1.55,1.55,-0.5,-0.5,7.434,7.434
MnFe,1.7298593774277622,25,26,127.0,126.0,197,194,7,8,1.55,1.83,-0.5,0.153236,7.434,7.9024
MnCo,1.6158181004827163,25,27,127.0,125.0,197,192,7,9,1.55,1.88,-0.5,0.662255,7.434,7.881
MnNi,1.201985254696909,25,28,127.0,124.0,197,184,7,10,1.55,1.91,-0.5,1.157368,7.434,7.6399
MnCu,1.1726270800441256,25,29,127.0,128.0,197,186,7,11,1.55,1.9,-0.5,1.23578,7.434,7.7264
MnZn,1.4668546473277186,25,30,127.0,134.0,197,210,7,12,1.55,1.65,-0.5,-0.6,7.434,9.3942
MnZr,-0.3849141340852192,25,40,127.0,160.0,197,186,7,4,1.55,1.33,-0.5,0.433283,7.434,6.6339
MnNb,0.08500134658623505,25,41,127.0,146.0,197,207,7,5,1.55,1.6,-0.5,0.9174,7.434,6.7589
MnMo,1.0308158933441987,25,42,127.0,139.0,197,209,7,6,1.55,2.16,-0.5,0.74723,7.434,7.0924
MnTc,1.0607735730652734,25,43,127.0,136.0,197,209,7,7,1.55,2.1,-0.5,0.636,7.434,7.28
MnRu,1.6643705636294537,25,44,127.0,134.0,197,207,7,8,1.55,2.2,-0.5,1.04627,7.434,7.3605
MnRh,1.5065869331078674,25,45,127.0,134.0,197,195,7,9,1.55,2.28,-0.5,1.14289,7.434,7.4589
MnPd,1.371028648310477,25,46,127.0,137.0,197,202,7,10,1.55,2.2,-0.5,0.56214,7.434,8.3369
MnAg,0.9824969659028124,25,47,127.0,144.0,197,203,7,11,1.55,1.93,-0.5,1.30447,7.434,7.5762
MnCd,0.6858192307230874,25,48,127.0,148.9,197,230,7,12,1.55,1.69,-0.5,-0.7,7.434,8.9938
MnIn,-0.0677357894361099,25,49,127.0,167.0,197,236,7,13,1.55,1.78,-0.5,0.38392,7.434,5.7864
MnSn,-0.17789280385445258,25,50,127.0,151.0,197,233,7,14,1.55,1.96,-0.5,1.11207,7.434,7.3439
MnW,1.072234060899186,25,74,127.0,139.0,197,210,7,6,1.55,1.7,-0.5,0.8165,7.434,7.864
MnRe,1.332658569921864,25,75,127.0,137.0,197,217,7,7,1.55,1.9,-0.5,0.060396,7.434,7.8335
MnOs,1.7765584978773012,25,76,127.0,135.0,197,216,7,8,1.55,2.2,-0.5,1.077661,7.434,8.4382
MnIr,1.6680789266534735,25,77,127.0,135.5,197,202,7,9,1.55,2.2,-0.5,1.564057,7.434,8.967
MnPt,1.534868110351689,25,78,127.0,138.5,197,209,7,10,1.55,2.2,-0.5,2.1251,7.434,8.9588
MnAu,1.0455626101642286,25,79,127.0,144.0,197,217,7,11,1.55,2.4,-0.5,2.30861,7.434,9.2255
MnBi,-0.228522149174795,25,83,127.0,154.7,197,243,7,15,1.55,1.9,-0.5,0.942362,7.434,7.2855
FeTi,0.7927597128495719,26,22,126.0,147.0,194,187,8,4,1.83,1.54,0.153236,0.07554,7.9024,6.8281
FeV,2.035082011429924,26,23,126.0,134.0,194,179,8,5,1.83,1.63,0.153236,0.52766,7.9024,6.7462
FeCr,2.1013745058357287,26,24,126.0,128.0,194,189,8,6,1.83,1.66,0.153236,0.675928,7.9024,6.7665
FeMn,2.0051124849838815,26,25,126.0,127.0,194,197,8,7,1.83,1.55,0.153236,-0.5,7.9024,7.434
FeFe,2.342258451928443,26,26,126.0,126.0,194,194,8,8,1.83,1.83,0.153236,0.153236,7.9024,7.9024
FeCo,2.243384463547743,26,27,126.0,125.0,194,192,8,9,1.83,1.88,0.153236,0.662255,7.9024,7.881
FeNi,1.9966862141573103,26,28,126.0,124.0,194,184,8,10,1.83,1.91,0.153236,1.157368,7.9024,7.6399
FeCu,1.9271641058812776,26,29,126.0,128.0,194,186,8,11,1.83,1.9,0.153236,1.23578,7.9024,7.7264
FeZn,2.011514462149397,26,30,126.0,134.0,194,210,8,12,1.83,1.65,0.153236,-0.6,7.9024,9.3942
FeZr,0.5782899456719394,26,40,126.0,160.0,194,186,8,4,1.83,1.33,0.153236,0.433283,7.9024,6.6339
FeNb,1.037937141167312,26,41,126.0,146.0,194,207,8,5,1.83,1.6,0.153236,0.9174,7.9024,6.7589
FeMo,1.793131838885625,26,42,126.0,139.0,194,209,8,6,1.83,2.16,0.153236,0.74723,7.9024,7.0924
FeTc,1.895501368746917,26,43,126.0,136.0,194,209,8,7,1.83,2.1,0.153236,0.636,7.9024,7.28
FeRu,2.3156249047177546,26,44,126.0,134.0,194,207,8,8,1.83,2.2,0.153236,1.04627,7.9024,7.3605
FeRh,2.1226662390329896,26,45,126.0,134.0,194,195,8,9,1.83,2.28,0.153236,1.14289,7.9024,7.4589
FePd,1.8001144025182214,26,46,126.0,137.0,194,202,8,10,1.83,2.2,0.153236,0.56214,7.9024,8.3369
FeAg,1.6867394042083979,26,47,126.0,144.0,194,203,8,11,1.83,1.93,0.153236,1.30447,7.9024,7.5762
FeCd,1.275417522305249,26,48,126.0,148.9,194,230,8,12,1.83,1.69,0.153236,-0.7,7.9024,8.9938
FeIn,0.8416051098865608,26,49,126.0,167.0,194,236,8,13,1.83,1.78,0.153236,0.38392,7.9024,5.7864
FeSn,0.7277312078093952,26,50,126.0,151.0,194,233,8,14,1.83,1.96,0.153236,1.11207,7.9024,7.3439
FeW,1.750847442994409,26,74,126.0,139.0,194,210,8,6,1.83,1.7,0.153236,0.8165,7.9024,7.864
FeRe,2.010109700651408,26,75,126.0,137.0,194,217,8,7,1.83,1.9,0.153236,0.060396,7.9024,7.8335
FeOs,2.2208656931516093,26,76,126.0,135.0,194,216,8,8,1.83,2.2,0.153236,1.077661,7.9024,8.4382
FeIr,2.0706470454195665,26,77,126.0,135.5,194,202,8,9,1.83,2.2,0.153236,1.564057,7.9024,8.967
FePt,1.9492368036423406,26,78,126.0,138.5,194,209,8,10,1.83,2.2,0.153236,2.1251,7.9024,8.9588
FeAu,1.4373412329724273,26,79,126.0,144.0,194,217,8,11,1.83,2.4,0.153236,2.30861,7.9024,9.2255
FeBi,0.6659300920818803,26,83,126.0,154.7,194,243,8,15,1.83,1.9,0.153236,0.942362,7.9024,7.2855
CoTi,2.5629018043614313,27,22,125.0,147.0,192,187,9,4,1.88,1.54,0.662255,0.07554,7.881,6.8281
CoV,3.3881162432640126,27,23,125.0,134.0,192,179,9,5,1.88,1.63,0.662255,0.52766,7.881,6.7462
CoCr,3.4549311555845432,27,24,125.0,128.0,192,189,9,6,1.88,1.66,0.662255,0.675928,7.881,6.7665
CoMn,3.2737152063309707,27,25,125.0,127.0,192,197,9,7,1.88,1.55,0.662255,-0.5,7.881,7.434
CoFe,3.380533697881436,27,26,125.0,126.0,192,194,9,8,1.88,1.83,0.662255,0.153236,7.881,7.9024
CoCo,3.205175998086726,27,27,125.0,125.0,192,192,9,9,1.88,1.88,0.662255,0.662255,7.881,7.881
CoNi,2.9641279459449623,27,28,125.0,124.0,192,184,9,10,1.88,1.91,0.662255,1.157368,7.881,7.6399
CoCu,2.8964008888107338,27,29,125.0,128.0,192,186,9,11,1.88,1.9,0.662255,1.23578,7.881,7.7264
CoZn,3.1476791283321535,27,30,125.0,134.0,192,210,9,12,1.88,1.65,0.662255,-0.6,7.881,9.3942
CoZr,2.339833456111818,27,40,125.0,160.0,192,186,9,4,1.88,1.33,0.662255,0.433283,7.881,6.6339
CoNb,2.806933825814768,27,41,125.0,146.0,192,207,9,5,1.88,1.6,0.662255,0.9174,7.881,6.7589
CoMo,2.8972756246534854,27,42,125.0,139.0,192,209,9,6,1.88,2.16,0.662255,0.74723,7.881,7.0924
CoTc,2.96909463023317,27,43,125.0,136.0,192,209,9,7,1.88,2.1,0.662255,0.636,7.881,7.28
CoRu,3.3784787384475554,27,44,125.0,134.0,192,207,9,8,1.88,2.2,0.662255,1.04627,7.881,7.3605
CoRh,3.027413763282929,27,45,125.0,134.0,192,195,9,9,1.88,2.28,0.662255,1.14289,7.881,7.4589
CoPd,2.748222757923835,27,46,125.0,137.0,192,202,9,10,1.88,2.2,0.662255,0.56214,7.881,8.3369
CoAg,2.6208408367062956,27,47,125.0,144.0,192,203,9,11,1.88,1.93,0.662255,1.30447,7.881,7.5762
CoCd,2.848161407132842,27,48,125.0,148.9,192,230,9,12,1.88,1.69,0.662255,-0.7,7.881,8.9938
CoIn,2.324034510299358,27,49,125.0,167.0,192,236,9,13,1.88,1.78,0.662255,0.38392,7.881,5.7864
CoSn,2.1374676209531827,27,50,125.0,151.0,192,233,9,14,1.88,1.96,0.662255,1.11207,7.881,7.3439
CoW,3.0433807536104243,27,74,125.0,139.0,192,210,9,6,1.88,1.7,0.662255,0.8165,7.881,7.864
CoRe,3.1006411170175467,27,75,125.0,137.0,192,217,9,7,1.88,1.9,0.662255,0.060396,7.881,7.8335
CoOs,3.2874969205426545,27,76,125.0,135.0,192,216,9,8,1.88,2.2,0.662255,1.077661,7.881,8.4382
CoIr,2.9278447339257205,27,77,125.0,135.5,192,202,9,9,1.88,2.2,0.662255,1.564057,7.881,8.967
CoPt,2.934624158249546,27,78,125.0,138.5,192,209,9,10,1.88,2.2,0.662255,2.1251,7.881,8.9588
CoAu,2.344981861256671,27,79,125.0,144.0,192,217,9,11,1.88,2.4,0.662255,2.30861,7.881,9.2255
CoBi,2.110228042229995,27,83,125.0,154.7,192,243,9,15,1.88,1.9,0.662255,0.942362,7.881,7.2855
NiTi,3.3553283929186857,28,22,124.0,147.0,184,187,10,4,1.91,1.54,1.157368,0.07554,7.6399,6.8281
NiV,4.323959673191422,28,23,124.0,134.0,184,179,10,5,1.91,1.63,1.157368,0.52766,7.6399,6.7462
NiCr,4.363273878643571,28,24,124.0,128.0,184,189,10,6,1.91,1.66,1.157368,0.675928,7.6399,6.7665
NiMn,4.267847290996482,28,25,124.0,127.0,184,197,10,7,1.91,1.55,1.157368,-0.5,7.6399,7.434
NiFe,4.37012899593438,28,26,124.0,126.0,184,194,10,8,1.91,1.83,1.157368,0.153236,7.6399,7.9024
NiCo,4.168840102837444,28,27,124.0,125.0,184,192,10,9,1.91,1.88,1.157368,0.662255,7.6399,7.881
NiNi,3.80631416680822,28,28,124.0,124.0,184,184,10,10,1.91,1.91,1.157368,1.157368,7.6399,7.6399
NiCu,3.7164230628974586,28,29,124.0,128.0,184,186,10,11,1.91,1.9,1.157368,1.23578,7.6399,7.7264
NiZn,3.7464451004602464,28,30,124.0,134.0,184,210,10,12,1.91,1.65,1.157368,-0.6,7.6399,9.3942
NiZr,3.0591356650198342,28,40,124.0,160.0,184,186,10,4,1.91,1.33,1.157368,0.433283,7.6399,6.6339
NiNb,3.7157843139379123,28,41,124.0,146.0,184,207,10,5,1.91,1.6,1.157368,0.9174,7.6399,6.7589
NiMo,3.8152347193982763,28,42,124.0,139.0,184,209,10,6,1.91,2.16,1.157368,0.74723,7.6399,7.0924
NiTc,3.9228208339162123,28,43,124.0,136.0,184,209,10,7,1.91,2.1,1.157368,0.636,7.6399,7.28
NiRu,4.241494974210691,28,44,124.0,134.0,184,207,10,8,1.91,2.2,1.157368,1.04627,7.6399,7.3605
NiRh,3.8783227227668076,28,45,124.0,134.0,184,195,10,9,1.91,2.28,1.157368,1.14289,7.6399,7.4589
NiPd,3.6387145053372536,28,46,124.0,137.0,184,202,10,10,1.91,2.2,1.157368,0.56214,7.6399,8.3369
NiAg,3.4436416759399453,28,47,124.0,144.0,184,203,10,11,1.91,1.93,1.157368,1.30447,7.6399,7.5762
NiCd,3.2096152242995424,28,48,124.0,148.9,184,230,10,12,1.91,1.69,1.157368,-0.7,7.6399,8.9938
NiIn,2.804013995651109,28,49,124.0,167.0,184,236,10,13,1.91,1.78,1.157368,0.38392,7.6399,5.7864
NiSn,2.6140613048125685,28,50,124.0,151.0,184,233,10,14,1.91,1.96,1.157368,1.11207,7.6399,7.3439
NiW,4.093065341927905,28,74,124.0,139.0,184,210,10,6,1.91,1.7,1.157368,0.8165,7.6399,7.864
NiRe,4.08750173840692,28,75,124.0,137.0,184,217,10,7,1.91,1.9,1.157368,0.060396,7.6399,7.8335
NiOs,4.232274140811044,28,76,124.0,135.0,184,216,10,8,1.91,2.2,1.157368,1.077661,7.6399,8.4382
NiIr,3.7749937189410323,28,77,124.0,135.5,184,202,10,9,1.91,2.2,1.157368,1.564057,7.6399,8.967
NiPt,3.8345624107080596,28,78,124.0,138.5,184,209,10,10,1.91,2.2,1.157368,2.1251,7.6399,8.9588
NiAu,3.3650751470660833,28,79,124.0,144.0,184,217,10,11,1.91,2.4,1.157368,2.30861,7.6399,9.2255
NiBi,2.609310090032393,28,83,124.0,154.7,184,243,10,15,1.91,1.9,1.157368,0.942362,7.6399,7.2855
CuTi,2.4503296667995564,29,22,128.0,147.0,186,187,11,4,1.9,1.54,1.23578,0.07554,7.7264,6.8281
CuV,3.2802378924995064,29,23,128.0,134.0,186,179,11,5,1.9,1.63,1.23578,0.52766,7.7264,6.7462
CuCr,3.231879012580708,29,24,128.0,128.0,186,189,11,6,1.9,1.66,1.23578,0.675928,7.7264,6.7665
CuMn,3.390637907448666,29,25,128.0,127.0,186,197,11,7,1.9,1.55,1.23578,-0.5,7.7264,7.434
CuFe,3.6624659262201753,29,26,128.0,126.0,186,194,11,8,1.9,1.83,1.23578,0.153236,7.7264,7.9024
CuCo,3.460433917826341,29,27,128.0,125.0,186,192,11,9,1.9,1.88,1.23578,0.662255,7.7264,7.881
CuNi,3.128861152486884,29,28,128.0,124.0,186,184,11,10,1.9,1.91,1.23578,1.157368,7.7264,7.6399
CuCu,3.051648467456943,29,29,128.0,128.0,186,186,11,11,1.9,1.9,1.23578,1.23578,7.7264,7.7264
CuZn,3.0170292121434388,29,30,128.0,134.0,186,210,11,12,1.9,1.65,1.23578,-0.6,7.7264,9.3942
CuZr,2.1939507515710233,29,40,128.0,160.0,186,186,11,4,1.9,1.33,1.23578,0.433283,7.7264,6.6339
CuNb,2.3753544672632696,29,41,128.0,146.0,186,207,11,5,1.9,1.6,1.23578,0.9174,7.7264,6.7589
CuMo,2.682138644064815,29,42,128.0,139.0,186,209,11,6,1.9,2.16,1.23578,0.74723,7.7264,7.0924
CuTc,2.8085585546737923,29,43,128.0,136.0,186,209,11,7,1.9,2.1,1.23578,0.636,7.7264,7.28
CuRu,3.0997888720723394,29,44,128.0,134.0,186,207,11,8,1.9,2.2,1.23578,1.04627,7.7264,7.3605
CuRh,3.1665023882147194,29,45,128.0,134.0,186,195,11,9,1.9,2.28,1.23578,1.14289,7.7264,7.4589
CuPd,2.9475739255023328,29,46,128.0,137.0,186,202,11,10,1.9,2.2,1.23578,0.56214,7.7264,8.3369
CuAg,2.6372451120773994,29,47,128.0,144.0,186,203,11,11,1.9,1.93,1.23578,1.30447,7.7264,7.5762
CuCd,2.4058045511460016,29,48,128.0,148.9,186,230,11,12,1.9,1.69,1.23578,-0.7,7.7264,8.9938
CuIn,1.9459069455008888,29,49,128.0,167.0,186,236,11,13,1.9,1.78,1.23578,0.38392,7.7264,5.7864
CuSn,1.744645152011346,29,50,128.0,151.0,186,233,11,14,1.9,1.96,1.23578,1.11207,7.7264,7.3439
CuW,2.766191906699167,29,74,128.0,139.0,186,210,11,6,1.9,1.7,1.23578,0.8165,7.7264,7.864
CuRe,3.046196510149534,29,75,128.0,137.0,186,217,11,7,1.9,1.9,1.23578,0.060396,7.7264,7.8335
CuOs,3.154442339422696,29,76,128.0,135.0,186,216,11,8,1.9,2.2,1.23578,1.077661,7.7264,8.4382
CuIr,3.1085010152830943,29,77,128.0,135.5,186,202,11,9,1.9,2.2,1.23578,1.564057,7.7264,8.967
CuPt,2.882829887785727,29,78,128.0,138.5,186,209,11,10,1.9,2.2,1.23578,2.1251,7.7264,8.9588
CuAu,2.5781350634631766,29,79,128.0,144.0,186,217,11,11,1.9,2.4,1.23578,2.30861,7.7264,9.2255
CuBi,1.6971257673620643,29,83,128.0,154.7,186,243,11,15,1.9,1.9,1.23578,0.942362,7.7264,7.2855
ZnTi,2.1224220293614784,30,22,134.0,147.0,210,187,12,4,1.65,1.54,-0.6,0.07554,9.3942,6.8281
ZnV,2.6067761792476722,30,23,134.0,134.0,210,179,12,5,1.65,1.63,-0.6,0.52766,9.3942,6.7462
ZnCr,2.684555682219354,30,24,134.0,128.0,210,189,12,6,1.65,1.66,-0.6,0.675928,9.3942,6.7665
ZnMn,2.8791816793657143,30,25,134.0,127.0,210,197,12,7,1.65,1.55,-0.6,-0.5,9.3942,7.434
ZnFe,3.011852870498613,30,26,134.0,126.0,210,194,12,8,1.65,1.83,-0.6,0.153236,9.3942,7.9024
ZnCo,2.885448824102592,30,27,134.0,125.0,210,192,12,9,1.65,1.88,-0.6,0.662255,9.3942,7.881
ZnNi,2.6714525792976658,30,28,134.0,124.0,210,184,12,10,1.65,1.91,-0.6,1.157368,9.3942,7.6399
ZnCu,2.623743909067289,30,29,134.0,128.0,210,186,12,11,1.65,1.9,-0.6,1.23578,9.3942,7.7264
ZnZn,2.8976259142458853,30,30,134.0,134.0,210,210,12,12,1.65,1.65,-0.6,-0.6,9.3942,9.3942
ZnZr,1.8736967859323472,30,40,134.0,160.0,210,186,12,4,1.65,1.33,-0.6,0.433283,9.3942,6.6339
